id,competitionId,competitionTier,season,round,status,date,time,stadium,homeId,homeTeam,homeScore,awayScore,awayId,awayTeam,note
19-BIDI-CAT,2,TIER_TWO,2019,19,FINISHED,2019-08-25,16:00,Quy Nhơn,BIDI,Topenland Bình Định,3,0,CAT,Cần Thơ,
20-HAT-TNI,2,TIER_TWO,2019,20,FINISHED,2019-08-30,15:30,Hà Tĩnh,HAT,Hồng Lĩnh Hà Tĩnh,1,0,TNI,XM Fico - YTL Tây Ninh,
20-ANGI-PDO,2,TIER_TWO,2019,20,FINISHED,2019-08-31,15:30,Kiên Giang,ANGI,An Giang,1,2,PDO,Phù Đổng,
20-BPH-PHI,2,TIER_TWO,2019,20,FINISHED,2019-08-31,16:30,Bình Phước,BPH,Bình Phước,1,2,PHI,Phố Hiến,
20-CAT-HUE,2,TIER_TWO,2019,20,FINISHED,2019-08-31,17:00,Cần Thơ,CAT,Cần Thơ,2,1,HUE,Huế,
20-DAL-LAN,2,TIER_TWO,2019,20,FINISHED,2019-09-01,15:30,Buôn Ma Thuột,DAL,Đắk Lắk,1,0,LAN,Long An,
20-DOT-BIDI,2,TIER_TWO,2019,20,FINISHED,2019-09-01,15:30,Đồng Tháp,DOT,Đồng Tháp,0,0,BIDI,Topenland Bình Định,
21-TNI-ANGI,2,TIER_TWO,2019,21,FINISHED,2019-09-15,15:30,Tây Ninh,TNI,XM Fico - YTL Tây Ninh,3,1,ANGI,An Giang,
21-HUE-DAL,2,TIER_TWO,2019,21,FINISHED,2019-09-15,15:30,Tự Do,HUE,Huế,2,0,DAL,Đắk Lắk,
21-PHI-HAT,2,TIER_TWO,2019,21,FINISHED,2019-09-15,15:30,TTĐT trẻ PVF,PHI,Phố Hiến,1,4,HAT,Hồng Lĩnh Hà Tĩnh,
21-LAN-DOT,2,TIER_TWO,2019,21,FINISHED,2019-09-15,15:30,Long An,LAN,Long An,2,1,DOT,Đồng Tháp,
21-PDO-CAT,2,TIER_TWO,2019,21,FINISHED,2019-09-15,15:30,Thanh Trì,PDO,Phù Đổng,2,0,CAT,Cần Thơ,
21-BIDI-BPH,2,TIER_TWO,2019,21,FINISHED,2019-09-15,15:30,Quy Nhơn,BIDI,Topenland Bình Định,0,2,BPH,Bình Phước,
22-BPH-HUE,2,TIER_TWO,2019,22,FINISHED,2019-09-22,15:30,Bình Phước,BPH,Bình Phước,4,3,HUE,Huế,
22-HAT-LAN,2,TIER_TWO,2019,22,FINISHED,2019-09-22,15:30,Hà Tĩnh,HAT,Hồng Lĩnh Hà Tĩnh,2,1,LAN,Long An,
22-DAL-TNI,2,TIER_TWO,2019,22,FINISHED,2019-09-22,15:30,Buôn Ma Thuột,DAL,Đắk Lắk,4,2,TNI,XM Fico - YTL Tây Ninh,
22-CAT-PHI,2,TIER_TWO,2019,22,FINISHED,2019-09-22,15:30,Cần Thơ,CAT,Cần Thơ,0,0,PHI,Phố Hiến,
22-DOT-PDO,2,TIER_TWO,2019,22,FINISHED,2019-09-22,15:30,Đồng Tháp,DOT,Đồng Tháp,2,2,PDO,Phù Đổng,
22-ANGI-BIDI,2,TIER_TWO,2019,22,FINISHED,2019-09-22,15:30,Kiên Giang,ANGI,An Giang,2,0,BIDI,Topenland Bình Định,
,TIER_TWO,2018,13,FINISHED,2018-07-22,17:00,Hà Tĩnh,HAT,Hồng Lĩnh Hà Tĩnh,3,0,CAND,Công An Nhân Dân,
13-BIDI-HAT,2id,competitionId,competitionTier,season,round,status,date,time,stadium,homeId,homeTeam,homeScore,awayScore,awayId,awayTeam,note
1-PHI-BPH,2,TIER_TWO,2019,1,FINISHED,2019-04-05,17:00,TTĐT trẻ PVF,PHI,Phố Hiến,1,0,BPH,Bình Phước,
1-BIDI-DOT,2,TIER_TWO,2019,1,FINISHED,2019-04-06,16:00,Quy Nhơn,BIDI,Topenland Bình Định,2,2,DOT,Đồng Tháp,
1-LAN-DAL,2,TIER_TWO,2019,1,FINISHED,2019-04-06,17:00,Long An,LAN,Long An,3,2,DAL,Đắk Lắk,
1-PDO-ANGI,2,TIER_TWO,2019,1,FINISHED,2019-04-06,19:00,Thanh Trì,PDO,Phù Đổng,1,1,ANGI,An Giang,
1-TNI-HAT,2,TIER_TWO,2019,1,FINISHED,2019-04-07,16:00,Tây Ninh,TNI,XM Fico - YTL Tây Ninh,0,1,HAT,Hồng Lĩnh Hà Tĩnh,
1-HUE-CAT,2,TIER_TWO,2019,1,FINISHED,2019-04-07,16:00,Tự Do,HUE,Huế,0,0,CAT,Cần Thơ,
2-HAT-HUE,2,TIER_TWO,2019,2,FINISHED,2019-04-12,17:00,Vinh,HAT,Hồng Lĩnh Hà Tĩnh,2,1,HUE,Huế,
2-DOT-TNI,2,TIER_TWO,2019,2,FINISHED,2019-04-13,15:30,Đồng Tháp,DOT,Đồng Tháp,2,1,TNI,XM Fico - YTL Tây Ninh,
2-BPH-PDO,2,TIER_TWO,2019,2,FINISHED,2019-04-13,16:30,Bình Phước,BPH,Bình Phước,4,3,PDO,Phù Đổng,
2-DAL-PHI,2,TIER_TWO,2019,2,FINISHED,2019-04-14,15:30,Buôn Ma Thuột,DAL,Đắk Lắk,1,2,PHI,Phố Hiến,
2-ANGI-LAN,2,TIER_TWO,2019,2,FINISHED,2019-04-14,15:30,Kiên Giang,ANGI,An Giang,3,0,LAN,Long An,
2-CAT-BIDI,2,TIER_TWO,2019,2,FINISHED,2019-04-14,17:00,Cần Thơ,CAT,Cần Thơ,0,0,BIDI,Topenland Bình Định,
3-PDO-DOT,2,TIER_TWO,2019,3,FINISHED,2019-04-20,15:30,Thanh Trì,PDO,Phù Đổng,0,1,DOT,Đồng Tháp,
3-HUE-BPH,2,TIER_TWO,2019,3,FINISHED,2019-04-20,16:00,Tự Do,HUE,Huế,0,1,BPH,Bình Phước,
3-PHI-CAT,2,TIER_TWO,2019,3,FINISHED,2019-04-20,17:00,TTĐT trẻ PVF,PHI,Phố Hiến,1,1,CAT,Cần Thơ,
3-TNI-DAL,2,TIER_TWO,2019,3,FINISHED,2019-04-21,16:00,Tây Ninh,TNI,XM Fico - YTL Tây Ninh,3,1,DAL,Đắk Lắk,
3-BIDI-ANGI,2,TIER_TWO,2019,3,FINISHED,2019-04-21,16:00,Quy Nhơn,BIDI,Topenland Bình Định,0,1,ANGI,An Giang,
3-LAN-HAT,2,TIER_TWO,2019,3,FINISHED,2019-04-21,17:00,Long An,LAN,Long An,2,1,HAT,Hồng Lĩnh Hà Tĩnh,
4-HAT-PHI,2,TIER_TWO,2019,4,FINISHED,2019-04-25,17:00,Vinh,HAT,Hồng Lĩnh Hà Tĩnh,3,3,PHI,Phố Hiến,
4-DAL-HUE,2,TIER_TWO,2019,4,FINISHED,2019-04-27,15:30,Buôn Ma Thuột,DAL,Đắk Lắk,2,0,HUE,Huế,
4-ANGI-TNI,2,TIER_TWO,2019,4,FINISHED,2019-04-27,15:30,Kiên Giang,ANGI,An Giang,0,0,TNI,XM Fico - YTL Tây Ninh,
4-CAT-PDO,2,TIER_TWO,2019,4,FINISHED,2019-04-27,17:00,Cần Thơ,CAT,Cần Thơ,3,1,PDO,Phù Đổng,
4-DOT-LAN,2,TIER_TWO,2019,4,FINISHED,2019-04-28,15:30,Đồng Tháp,DOT,Đồng Tháp,2,0,LAN,Long An,
4-BPH-BIDI,2,TIER_TWO,2019,4,FINISHED,2019-04-28,16:30,Bình Phước,BPH,Bình Phước,3,0,BIDI,Topenland Bình Định,
5-PDO-HAT,2,TIER_TWO,2019,5,FINISHED,2019-05-05,15:30,Thanh Trì,PDO,Phù Đổng,0,2,HAT,Hồng Lĩnh Hà Tĩnh,
5-HUE-LAN,2,TIER_TWO,2019,5,FINISHED,2019-05-05,16:00,Tự Do,HUE,Huế,4,0,LAN,Long An,
5-BIDI-DAL,2,TIER_TWO,2019,5,FINISHED,2019-05-05,16:00,Quy Nhơn,BIDI,Topenland Bình Định,2,1,DAL,Đắk Lắk,
5-BPH-DOT,2,TIER_TWO,2019,5,FINISHED,2019-05-05,16:30,Bình Phước,BPH,Bình Phước,2,1,DOT,Đồng Tháp,
5-PHI-TNI,2,TIER_TWO,2019,5,FINISHED,2019-05-05,17:30,TTĐT trẻ PVF,PHI,Phố Hiến,0,1,TNI,XM Fico - YTL Tây Ninh,
5-CAT-ANGI,2,TIER_TWO,2019,5,FINISHED,2019-05-06,17:00,Cần Thơ,CAT,Cần Thơ,0,4,ANGI,An Giang,
6-DOT-HUE,2,TIER_TWO,2019,6,FINISHED,2019-05-10,15:30,Đồng Tháp,DOT,Đồng Tháp,0,2,HUE,Huế,
6-DAL-CAT,2,TIER_TWO,2019,6,FINISHED,2019-05-11,15:30,Buôn Ma Thuột,DAL,Đắk Lắk,2,0,CAT,Cần Thơ,
6-PHI-ANGI,2,TIER_TWO,2019,6,FINISHED,2019-05-11,17:00,TTĐT trẻ PVF,PHI,Phố Hiến,2,2,ANGI,An Giang,
6-LAN-BIDI,2,TIER_TWO,2019,6,FINISHED,2019-05-11,17:00,Long An,LAN,Long An,2,1,BIDI,Topenland Bình Định,
6-TNI-PDO,2,TIER_TWO,2019,6,FINISHED,2019-05-12,16:00,Tây Ninh,TNI,XM Fico - YTL Tây Ninh,2,1,PDO,Phù Đổng,
6-HAT-BPH,2,TIER_TWO,2019,6,FINISHED,2019-05-12,17:00,Vinh,HAT,Hồng Lĩnh Hà Tĩnh,0,0,BPH,Bình Phước,
7-PDO-PHI,2,TIER_TWO,2019,7,FINISHED,2019-05-17,15:30,Thanh Trì,PDO,Phù Đổng,1,3,PHI,Phố Hiến,
7-ANGI-DAL,2,TIER_TWO,2019,7,FINISHED,2019-05-17,15:30,Kiên Giang,ANGI,An Giang,1,1,DAL,Đắk Lắk,
7-HUE-BIDI,2,TIER_TWO,2019,7,FINISHED,2019-05-18,16:00,Tự Do,HUE,Huế,2,0,BIDI,Topenland Bình Định,
7-CAT-TNI,2,TIER_TWO,2019,7,FINISHED,2019-05-18,17:00,Cần Thơ,CAT,Cần Thơ,2,1,TNI,XM Fico - YTL Tây Ninh,
7-BPH-LAN,2,TIER_TWO,2019,7,FINISHED,2019-05-19,16:30,Bình Phước,BPH,Bình Phước,3,0,LAN,Long An,
7-HAT-DOT,2,TIER_TWO,2019,7,FINISHED,2019-05-20,17:00,Vinh,HAT,Hồng Lĩnh Hà Tĩnh,3,0,DOT,Đồng Tháp,
8-DOT-DAL,2,TIER_TWO,2019,8,FINISHED,2019-05-25,15:30,Đồng Tháp,DOT,Đồng Tháp,3,1,DAL,Đắk Lắk,
8-BIDI-PHI,2,TIER_TWO,2019,8,FINISHED,2019-05-25,16:00,Quy Nhơn,BIDI,Topenland Bình Định,0,4,PHI,Phố Hiến,
8-PDO-HUE,2,TIER_TWO,2019,8,FINISHED,2019-05-26,15:30,Thanh Trì,PDO,Phù Đổng,2,1,HUE,Huế,
8-ANGI-HAT,2,TIER_TWO,2019,8,FINISHED,2019-05-26,15:30,Kiên Giang,ANGI,An Giang,0,2,HAT,Hồng Lĩnh Hà Tĩnh,
8-BPH-TNI,2,TIER_TWO,2019,8,FINISHED,2019-05-26,16:30,Bình Phước,BPH,Bình Phước,4,1,TNI,XM Fico - YTL Tây Ninh,
8-CAT-LAN,2,TIER_TWO,2019,8,FINISHED,2019-05-26,17:00,Cần Thơ,CAT,Cần Thơ,1,1,LAN,Long An,
9-DAL-BPH,2,TIER_TWO,2019,9,FINISHED,2019-06-01,15:30,Buôn Ma Thuột,DAL,Đắk Lắk,2,0,BPH,Bình Phước,
9-TNI-BIDI,2,TIER_TWO,2019,9,FINISHED,2019-06-01,16:00,Tây Ninh,TNI,XM Fico - YTL Tây Ninh,1,2,BIDI,Topenland Bình Định,
9-PHI-DOT,2,TIER_TWO,2019,9,FINISHED,2019-06-01,17:00,TTĐT trẻ PVF,PHI,Phố Hiến,1,0,DOT,Đồng Tháp,
9-HUE-ANGI,2,TIER_TWO,2019,9,FINISHED,2019-06-02,16:00,Tự Do,HUE,Huế,5,0,ANGI,An Giang,
9-HAT-CAT,2,TIER_TWO,2019,9,FINISHED,2019-06-02,17:00,Vinh,HAT,Hồng Lĩnh Hà Tĩnh,2,0,CAT,Cần Thơ,
9-LAN-PDO,2,TIER_TWO,2019,9,FINISHED,2019-06-02,17:00,Long An,LAN,Long An,1,1,PDO,Phù Đổng,
10-DOT-ANGI,2,TIER_TWO,2019,10,FINISHED,2019-06-12,15:30,Đồng Tháp,DOT,Đồng Tháp,4,2,ANGI,An Giang,
10-HUE-PHI,2,TIER_TWO,2019,10,FINISHED,2019-06-12,16:00,Tự Do,HUE,Huế,0,4,PHI,Phố Hiến,
10-BPH-CAT,2,TIER_TWO,2019,10,FINISHED,2019-06-12,16:30,Bình Phước,BPH,Bình Phước,3,1,CAT,Cần Thơ,
10-HAT-DAL,2,TIER_TWO,2019,10,FINISHED,2019-06-12,17:00,Vinh,HAT,Hồng Lĩnh Hà Tĩnh,3,1,DAL,Đắk Lắk,
10-LAN-TNI,2,TIER_TWO,2019,10,FINISHED,2019-06-12,17:00,Long An,LAN,Long An,3,0,TNI,XM Fico - YTL Tây Ninh,
10-PDO-BIDI,2,TIER_TWO,2019,10,FINISHED,2019-06-12,19:00,Thanh Trì,PDO,Phù Đổng,0,1,BIDI,Topenland Bình Định,
11-DAL-PDO,2,TIER_TWO,2019,11,FINISHED,2019-06-16,15:30,Buôn Ma Thuột,DAL,Đắk Lắk,2,1,PDO,Phù Đổng,
11-ANGI-BPH,2,TIER_TWO,2019,11,FINISHED,2019-06-16,15:30,Kiên Giang,ANGI,An Giang,4,2,BPH,Bình Phước,
11-TNI-HUE,2,TIER_TWO,2019,11,FINISHED,2019-06-16,16:00,Tây Ninh,TNI,XM Fico - YTL Tây Ninh,3,0,HUE,Huế,
11-BIDI-HAT,2,TIER_TWO,2019,11,FINISHED,2019-06-16,16:00,Quy Nhơn,BIDI,Topenland Bình Định,0,3,HAT,Hồng Lĩnh Hà Tĩnh,
11-PHI-LAN,2,TIER_TWO,2019,11,FINISHED,2019-06-16,17:00,TTĐT trẻ PVF,PHI,Phố Hiến,1,1,LAN,Long An,
11-CAT-DOT,2,TIER_TWO,2019,11,FINISHED,2019-06-16,17:00,Cần Thơ,CAT,Cần Thơ,2,2,DOT,Đồng Tháp,
12-HUE-PDO,2,TIER_TWO,2019,12,FINISHED,2019-07-06,16:00,Tự Do,HUE,Huế,2,0,PDO,Phù Đổng,
12-LAN-CAT,2,TIER_TWO,2019,12,FINISHED,2019-07-06,17:00,Long An,LAN,Long An,0,1,CAT,Cần Thơ,
12-DAL-DOT,2,TIER_TWO,2019,12,FINISHED,2019-07-07,15:30,Buôn Ma Thuột,DAL,Đắk Lắk,2,0,DOT,Đồng Tháp,
12-PHI-BIDI,2,TIER_TWO,2019,12,FINISHED,2019-07-07,17:00,TTĐT trẻ PVF,PHI,Phố Hiến,4,1,BIDI,Topenland Bình Định,
12-TNI-BPH,2,TIER_TWO,2019,12,FINISHED,2019-07-08,16:00,Tây Ninh,TNI,XM Fico - YTL Tây Ninh,0,1,BPH,Bình Phước,
12-HAT-ANGI,2,TIER_TWO,2019,12,FINISHED,2019-07-08,16:00,Hà Tĩnh,HAT,Hồng Lĩnh Hà Tĩnh,0,1,ANGI,An Giang,
13-BIDI-TNI,2,TIER_TWO,2019,13,FINISHED,2019-07-13,16:00,Quy Nhơn,BIDI,Topenland Bình Định,2,2,TNI,XM Fico - YTL Tây Ninh,
13-BPH-DAL,2,TIER_TWO,2019,13,FINISHED,2019-07-13,16:30,Bình Phước,BPH,Bình Phước,0,0,DAL,Đắk Lắk,
13-DOT-PHI,2,TIER_TWO,2019,13,FINISHED,2019-07-14,15:30,Đồng Tháp,DOT,Đồng Tháp,1,1,PHI,Phố Hiến,
13-ANGI-HUE,2,TIER_TWO,2019,13,FINISHED,2019-07-14,15:30,Kiên Giang,ANGI,An Giang,4,0,HUE,Huế,
13-CAT-HAT,2,TIER_TWO,2019,13,FINISHED,2019-07-14,17:00,Cần Thơ,CAT,Cần Thơ,0,4,HAT,Hồng Lĩnh Hà Tĩnh,
13-PDO-LAN,2,TIER_TWO,2019,13,FINISHED,2019-07-15,19:00,Thanh Trì,PDO,Phù Đổng,2,1,LAN,Long An,
14-DAL-HAT,2,TIER_TWO,2019,14,FINISHED,2019-07-19,15:30,Buôn Ma Thuột,DAL,Đắk Lắk,0,2,HAT,Hồng Lĩnh Hà Tĩnh,
14-PHI-HUE,2,TIER_TWO,2019,14,FINISHED,2019-07-19,17:00,TTĐT trẻ PVF,PHI,Phố Hiến,0,0,HUE,Huế,
14-ANGI-DOT,2,TIER_TWO,2019,14,FINISHED,2019-07-20,15:30,Kiên Giang,ANGI,An Giang,1,0,DOT,Đồng Tháp,
14-TNI-LAN,2,TIER_TWO,2019,14,FINISHED,2019-07-20,16:00,Tây Ninh,TNI,XM Fico - YTL Tây Ninh,1,1,LAN,Long An,
14-BIDI-PDO,2,TIER_TWO,2019,14,FINISHED,2019-07-20,16:00,Quy Nhơn,BIDI,Topenland Bình Định,0,0,PDO,Phù Đổng,
14-CAT-BPH,2,TIER_TWO,2019,14,FINISHED,2019-07-20,17:00,Cần Thơ,CAT,Cần Thơ,0,0,BPH,Bình Phước,
15-DOT-CAT,2,TIER_TWO,2019,15,FINISHED,2019-07-26,15:30,Đồng Tháp,DOT,Đồng Tháp,1,1,CAT,Cần Thơ,
15-HAT-BIDI,2,TIER_TWO,2019,15,FINISHED,2019-07-27,16:00,Hà Tĩnh,HAT,Hồng Lĩnh Hà Tĩnh,3,0,BIDI,Topenland Bình Định,
15-HUE-TNI,2,TIER_TWO,2019,15,FINISHED,2019-07-27,16:00,Tự Do,HUE,Huế,4,3,TNI,XM Fico - YTL Tây Ninh,
15-BPH-ANGI,2,TIER_TWO,2019,15,FINISHED,2019-07-27,16:30,Bình Phước,BPH,Bình Phước,1,0,ANGI,An Giang,
15-LAN-PHI,2,TIER_TWO,2019,15,FINISHED,2019-07-27,17:00,Long An,LAN,Long An,3,2,PHI,Phố Hiến,
15-PDO-DAL,2,TIER_TWO,2019,15,FINISHED,2019-07-27,19:00,Thanh Trì,PDO,Phù Đổng,1,2,DAL,Đắk Lắk,
16-TNI-CAT,2,TIER_TWO,2019,16,FINISHED,2019-08-02,16:00,Tây Ninh,TNI,XM Fico - YTL Tây Ninh,3,1,CAT,Cần Thơ,
16-DAL-ANGI,2,TIER_TWO,2019,16,FINISHED,2019-08-03,15:30,Buôn Ma Thuột,DAL,Đắk Lắk,1,2,ANGI,An Giang,
16-PHI-PDO,2,TIER_TWO,2019,16,FINISHED,2019-08-03,17:00,TTĐT trẻ PVF,PHI,Phố Hiến,2,0,PDO,Phù Đổng,
16-DOT-HAT,2,TIER_TWO,2019,16,FINISHED,2019-08-04,15:30,Đồng Tháp,DOT,Đồng Tháp,2,4,HAT,Hồng Lĩnh Hà Tĩnh,
16-BIDI-HUE,2,TIER_TWO,2019,16,FINISHED,2019-08-04,16:00,Quy Nhơn,BIDI,Topenland Bình Định,3,2,HUE,Huế,
16-LAN-BPH,2,TIER_TWO,2019,16,FINISHED,2019-08-04,17:00,Long An,LAN,Long An,1,0,BPH,Bình Phước,
17-HUE-DOT,2,TIER_TWO,2019,17,FINISHED,2019-08-09,16:00,Tự Do,HUE,Huế,1,0,DOT,Đồng Tháp,
17-BIDI-LAN,2,TIER_TWO,2019,17,FINISHED,2019-08-10,16:00,Quy Nhơn,BIDI,Topenland Bình Định,0,2,LAN,Long An,
17-PDO-TNI,2,TIER_TWO,2019,17,FINISHED,2019-08-10,19:00,Thanh Trì,PDO,Phù Đổng,1,2,TNI,XM Fico - YTL Tây Ninh,
17-ANGI-PHI,2,TIER_TWO,2019,17,FINISHED,2019-08-11,15:30,Kiên Giang,ANGI,An Giang,0,1,PHI,Phố Hiến,
17-BPH-HAT,2,TIER_TWO,2019,17,FINISHED,2019-08-11,16:30,Bình Phước,BPH,Bình Phước,1,4,HAT,Hồng Lĩnh Hà Tĩnh,
17-CAT-DAL,2,TIER_TWO,2019,17,FINISHED,2019-08-11,17:00,Cần Thơ,CAT,Cần Thơ,1,1,DAL,Đắk Lắk,
18-DAL-BIDI,2,TIER_TWO,2019,18,FINISHED,2019-08-16,15:30,Buôn Ma Thuột,DAL,Đắk Lắk,1,1,BIDI,Topenland Bình Định,
18-HAT-PDO,2,TIER_TWO,2019,18,FINISHED,2019-08-17,15:30,Hà Tĩnh,HAT,Hồng Lĩnh Hà Tĩnh,3,0,PDO,Phù Đổng,
18-ANGI-CAT,2,TIER_TWO,2019,18,FINISHED,2019-08-17,15:30,Kiên Giang,ANGI,An Giang,1,1,CAT,Cần Thơ,
18-DOT-BPH,2,TIER_TWO,2019,18,FINISHED,2019-08-18,15:30,Đồng Tháp,DOT,Đồng Tháp,1,1,BPH,Bình Phước,
18-TNI-PHI,2,TIER_TWO,2019,18,FINISHED,2019-08-18,16:00,Tây Ninh,TNI,XM Fico - YTL Tây Ninh,2,0,PHI,Phố Hiến,
18-LAN-HUE,2,TIER_TWO,2019,18,FINISHED,2019-08-18,17:00,Long An,LAN,Long An,5,1,HUE,Huế,
19-PHI-DAL,2,TIER_TWO,2019,19,FINISHED,2019-08-23,17:00,TTĐT trẻ PVF,PHI,Phố Hiến,2,0,DAL,Đắk Lắk,
19-HUE-HAT,2,TIER_TWO,2019,19,FINISHED,2019-08-24,16:00,Tự Do,HUE,Huế,2,1,HAT,Hồng Lĩnh Hà Tĩnh,
19-LAN-ANGI,2,TIER_TWO,2019,19,FINISHED,2019-08-24,17:00,Long An,LAN,Long An,1,1,ANGI,An Giang,
19-PDO-BPH,2,TIER_TWO,2019,19,FINISHED,2019-08-25,15:30,Thanh Trì,PDO,Phù Đổng,1,0,BPH,Bình Phước,
19-TNI-DOT,2,TIER_TWO,2019,19,FINISHED,2019-08-25,16:00,Tây Ninh,TNI,XM Fico - YTL Tây Ninh,1,1,DOT,Đồng Tháp,
19-BIDI-CAT,2,TIER_TWO,2019,19,FINISHED,2019-08-25,16:00,Quy Nhơn,BIDI,Topenland Bình Định,3,0,CAT,Cần Thơ,
20-HAT-TNI,2,TIER_TWO,2019,20,FINISHED,2019-08-30,15:30,Hà Tĩnh,HAT,Hồng Lĩnh Hà Tĩnh,1,0,TNI,XM Fico - YTL Tây Ninh,
20-ANGI-PDO,2,TIER_TWO,2019,20,FINISHED,2019-08-31,15:30,Kiên Giang,ANGI,An Giang,1,2,PDO,Phù Đổng,
20-BPH-PHI,2,TIER_TWO,2019,20,FINISHED,2019-08-31,16:30,Bình Phước,BPH,Bình Phước,1,2,PHI,Phố Hiến,
20-CAT-HUE,2,TIER_TWO,2019,20,FINISHED,2019-08-31,17:00,Cần Thơ,CAT,Cần Thơ,2,1,HUE,Huế,
20-DAL-LAN,2,TIER_TWO,2019,20,FINISHED,2019-09-01,15:30,Buôn Ma Thuột,DAL,Đắk Lắk,1,0,LAN,Long An,
20-DOT-BIDI,2,TIER_TWO,2019,20,FINISHED,2019-09-01,15:30,Đồng Tháp,DOT,Đồng Tháp,0,0,BIDI,Topenland Bình Định,
21-TNI-ANGI,2,TIER_TWO,2019,21,FINISHED,2019-09-15,15:30,Tây Ninh,TNI,XM Fico - YTL Tây Ninh,3,1,ANGI,An Giang,
21-HUE-DAL,2,TIER_TWO,2019,21,FINISHED,2019-09-15,15:30,Tự Do,HUE,Huế,2,0,DAL,Đắk Lắk,
21-PHI-HAT,2,TIER_TWO,2019,21,FINISHED,2019-09-15,15:30,TTĐT trẻ PVF,PHI,Phố Hiến,1,4,HAT,Hồng Lĩnh Hà Tĩnh,
21-LAN-DOT,2,TIER_TWO,2019,21,FINISHED,2019-09-15,15:30,Long An,LAN,Long An,2,1,DOT,Đồng Tháp,
21-PDO-CAT,2,TIER_TWO,2019,21,FINISHED,2019-09-15,15:30,Thanh Trì,PDO,Phù Đổng,2,0,CAT,Cần Thơ,
21-BIDI-BPH,2,TIER_TWO,2019,21,FINISHED,2019-09-15,15:30,Quy Nhơn,BIDI,Topenland Bình Định,0,2,BPH,Bình Phước,
22-BPH-HUE,2,TIER_TWO,2019,22,FINISHED,2019-09-22,15:30,Bình Phước,BPH,Bình Phước,4,3,HUE,Huế,
22-HAT-LAN,2,TIER_TWO,2019,22,FINISHED,2019-09-22,15:30,Hà Tĩnh,HAT,Hồng Lĩnh Hà Tĩnh,2,1,LAN,Long An,
22-DAL-TNI,2,TIER_TWO,2019,22,FINISHED,2019-09-22,15:30,Buôn Ma Thuột,DAL,Đắk Lắk,4,2,TNI,XM Fico - YTL Tây Ninh,
22-CAT-PHI,2,TIER_TWO,2019,22,FINISHED,2019-09-22,15:30,Cần Thơ,CAT,Cần Thơ,0,0,PHI,Phố Hiến,
22-DOT-PDO,2,TIER_TWO,2019,22,FINISHED,2019-09-22,15:30,Đồng Tháp,DOT,Đồng Tháp,2,2,PDO,Phù Đổng,
22-ANGI-BIDI,2,TIER_TWO,2019,22,FINISHED,2019-09-22,15:30,Kiên Giang,ANGI,An Giang,2,0,BIDI,Topenland Bình Định,
,TIER_TWO,2018,13,FINISHED,2018-07-28,16:00,Quy Nhơn,BIDI,Topenland Bình Định,1,1,HAT,Hồng Lĩnh Hà Tĩnh,
14-BIDI-HUE,2,TIER_TWO,2018,14,FINISHED,2018-09-07,16:00,Quy Nhơn,BIDI,Topenland Bình Định,5,2,HUE,Huế,
14-VTL-DOT,2,TIER_TWO,2018,14,FINISHED,2018-09-07,17:00,Hàng Đẫy,VTL,Viettel,2,1,DOT,Đồng Tháp,
14-DAL-HAT,2,TIER_TWO,2018,14,FINISHED,2018-09-08,15:00,Buôn Ma Thuột,DAL,Đắk Lắk,0,0,HAT,Hồng Lĩnh Hà Tĩnh,
14-CAND-LAN,2,TIER_TWO,2018,14,FINISHED,2018-09-08,15:30,Pleiku,CAND,Công An Nhân Dân,2,1,LAN,Long An,
14-BPH-TNI,2,TIER_TWO,2018,14,FINISHED,2018-09-08,16:30,Bình Phước,BPH,Bình Phước,1,1,TNI,XM Fico - YTL Tây Ninh,
15-CAND-HUE,2,TIER_TWO,2018,15,FINISHED,2018-09-12,15:30,Pleiku,CAND,Công An Nhân Dân,0,1,HUE,Huế,
15-DOT-DAL,2,TIER_TWO,2018,15,FINISHED,2018-09-12,16:00,Đồng Tháp,DOT,Đồng Tháp,1,0,DAL,Đắk Lắk,
15-BIDI-TNI,2,TIER_TWO,2018,15,FINISHED,2018-09-12,17:00,Quy Nhơn,BIDI,Topenland Bình Định,2,2,TNI,XM Fico - YTL Tây Ninh,
15-HAT-BPH,2,TIER_TWO,2018,15,FINISHED,2018-09-12,17:00,Hà Tĩnh,HAT,Hồng Lĩnh Hà Tĩnh,3,0,BPH,Bình Phước,
15-LAN-VTL,2,TIER_TWO,2018,15,FINISHED,2018-09-12,17:00,Long An,LAN,Long An,2,3,VTL,Viettel,
16-DAL-LAN,2,TIER_TWO,2018,16,FINISHED,2018-09-16,15:00,Buôn Ma Thuột,DAL,Đắk Lắk,2,2,LAN,Long An,
16-BPH-CAND,2,TIER_TWO,2018,16,FINISHED,2018-09-16,15:00,Bình Phước,BPH,Bình Phước,1,0,CAND,Công An Nhân Dân,
16-HUE-HAT,2,TIER_TWO,2018,16,FINISHED,2018-09-16,16:30,Tự Do,HUE,Huế,0,1,HAT,Hồng Lĩnh Hà Tĩnh,
16-TNI-DOT,2,TIER_TWO,2018,16,FINISHED,2018-09-16,16:30,Tây Ninh,TNI,XM Fico - YTL Tây Ninh,1,0,DOT,Đồng Tháp,
16-VTL-BIDI,2,TIER_TWO,2018,16,FINISHED,2018-09-16,17:00,Hàng Đẫy,VTL,Viettel,2,0,BIDI,Topenland Bình Định,
