university,country,rank_times
Volgograd State University,Russia,2323
King Abdulaziz University,Saudi Arabia,102
King Fahd University of Petroleum and Minerals,Saudi Arabia,214
King Saud University,Saudi Arabia,277
Alfaisal University,Saudi Arabia,304
University of Hail,Saudi Arabia,367
Imam Mohammad Ibn Saud Islamic University,Saudi Arabia,370
Jazan University,Saudi Arabia,442
University of Tabuk,Saudi Arabia,583
Imam Abdulrahman Bin Faisal University,Saudi Arabia,679
Jouf University,Saudi Arabia,693
King Saud bin Abdulaziz University for Health Sciences,Saudi Arabia,700
Majmaah University,Saudi Arabia,712
Prince Sattam Bin Abdulaziz University,Saudi Arabia,754
Taif University,Saudi Arabia,779
Umm Al-Qura University,Saudi Arabia,792
King Faisal University,Saudi Arabia,879
King Khalid University,Saudi Arabia,880
Princess Nourah bint Abdulrahman University,Saudi Arabia,951
Taibah University,Saudi Arabia,979
University of Jeddah,Saudi Arabia,1087
Qassim University,Saudi Arabia,1401
University of Bisha,Saudi Arabia,1882
Effat University,Saudi Arabia,1951
Islamic University of Madinah,Saudi Arabia,2020
Najran University,Saudi Arabia,2122
Prince Sultan University,Saudi Arabia,2186
Saudi Electronic University,Saudi Arabia,2223
University of Kragujevac,Serbia,550
University of Belgrade,Serbia,823
University of Novi Sad,Serbia,1697
National University of Singapore,Singapore,19
Nanyang Technological University,Singapore,36
Comenius University in Bratislava,Slovakia,1039
Pavol Jozef Šafárik University in Košice,Slovakia,1134
University of Žilina,Slovakia,1203
Slovak University of Agriculture in Nitra,Slovakia,1377
Technical University of Košice,Slovakia,1447
Matej Bel University,Slovakia,1656
Slovak University of Technology in Bratislava,Slovakia,1752
University of Veterinary Medicine and Pharmacy in Košice,Slovakia,2318
University of Ljubljana,Slovenia,894
University of Maribor,Slovenia,1348
University of Primorska,Slovenia,1399
University of Nova Gorica,Slovenia,2159
Barawa International University,Somalia,1866
University of Cape Town,South Africa,160
Stellenbosch University,South Africa,292
University of the Witwatersrand,South Africa,301
University of KwaZulu-Natal,South Africa,448
Durban University of Technology,South Africa,518
University of Johannesburg,South Africa,690
North-West University,South Africa,740
University of the Western Cape,South Africa,795
University of the Free State,South Africa,856
University of Pretoria,South Africa,950
Rhodes University,South Africa,955
University of South Africa,South Africa,1165
University of Fort Hare,South Africa,1283
Tshwane University of Technology,South Africa,1470
University of Venda,South Africa,1483
Sefako Makgatho Health Sciences University,South Africa,2226
Seoul National University,South Korea,56
Yonsei University,South Korea,78
Korea Advanced Institute of Science and Technology,South Korea,92
Pohang University of Science and Technology,South Korea,165
Sungkyunkwan University,South Korea,172
Ulsan National Institute of Science and Technology,South Korea,174
Korea University,South Korea,216
Kyung Hee University,South Korea,278
Sejong University,South Korea,288
Hanyang University,South Korea,433
Gwangju Institute of Science and Technology,South Korea,528
Ajou University,South Korea,606
Chung-Ang University,South Korea,634
Konkuk University,South Korea,701
University of Ulsan,South Korea,790
Ewha Womans University,South Korea,849
Kyungpook National University,South Korea,887
Yeungnam University,South Korea,998
Chonnam National University,South Korea,1037
Inha University,South Korea,1080
Jeonbuk National University,South Korea,1088
Pusan National University,South Korea,1143
Sogang University,South Korea,1163
Catholic University of Korea,South Korea,1244
Chosun University,South Korea,1249
Chungbuk National University,South Korea,1250
Chungnam National University,South Korea,1251
Gyeongsang National University,South Korea,1298
Hallym University,South Korea,1299
Incheon National University,South Korea,1311
Jeju National University,South Korea,1320
Kangwon National University,South Korea,1324
University of Seoul,South Korea,1416
Seoul National University of Science and Technology,South Korea,1417
Soonchunhyang University,South Korea,1431
Soongsil University,South Korea,1432
Kookmin University,South Korea,1641
University of Barcelona,Spain,182
Autonomous University of Barcelona,Spain,183
Pompeu Fabra University,Spain,186
University of Navarra,Spain,282
Autonomous University of Madrid,Spain,306
Complutense University of Madrid,Spain,417
Open University of Catalonia,Spain,567
Universitat Ramon Llull,Spain,569
University of Valencia,Spain,592
University of Vic – Central University of Catalonia,Spain,593
University of Córdoba,Spain,640
University of Granada,Spain,664
Rovira i Virgili University,Spain,762
University of Santiago de Compostela,Spain,767
University of Alcalá,Spain,809
University of the Balearic Islands,Spain,819
University of the Basque Country,Spain,820
University of Deusto,Spain,843
University of Girona,Spain,859
Universitat Internacional de Catalunya,Spain,864
University of Jaén,Spain,871
University of La Laguna,Spain,890
University of Lleida,Spain,895
Pablo de Olavide University,Spain,937
Universitat Politècnica de Catalunya,Spain,945
Polytechnic University of Valencia,Spain,946
University of Salamanca,Spain,960
University of A Coruña,Spain,1002
University of Almería,Spain,1007
University of Burgos,Spain,1022
Carlos III University of Madrid,Spain,1025
Technical University of Cartagena,Spain,1026
University of Castilla-La Mancha,Spain,1027
Universidad Católica San Antonio de Murcia,Spain,1028
European University of Madrid,Spain,1051
University of Extremadura,Spain,1052
Jaume I University,Spain,1086
University of Las Palmas de Gran Canaria,Spain,1100
University of León,Spain,1103
Miguel Hernández University of Elche,Spain,1114
University of Murcia,Spain,1116
University of Oviedo,Spain,1131
Public University of Navarre,Spain,1141
University Rey Juan Carlos,Spain,1145
University of Seville,Spain,1155
Technical University of Madrid,Spain,1178
University of Vigo,Spain,1192
University of Zaragoza,Spain,1200
University of Alicante,Spain,1214
University of Cadiz,Spain,1241
University of Malaga,Spain,1345
National University of Distance Education,Spain,1368
UNIR – International University of La Rioja,Spain,1474
University of Valladolid,Spain,1481
Comillas Pontifical University,Spain,1556
ESIC University,Spain,1956
European University of Valencia,Spain,1959
Universidad Loyola,Spain,2087
MIOTI Tech and Business School,Spain,2100
University of Peradeniya,Sri Lanka,568
University of Colombo,Sri Lanka,637
General Sir John Kotelawala Defence University,Sri Lanka,1977
University of Kelaniya,Sri Lanka,2042
University of Sri Jayewardenepura,Sri Lanka,2246
Sri Lanka Institute of Information Technology,Sri Lanka,2247
"National University, Sudan",Sudan,2139
Karolinska Institute,Sweden,49
Lund University,Sweden,120
Uppsala University,Sweden,150
KTH Royal Institute of Technology,Sweden,155
Stockholm University,Sweden,178
University of Gothenburg,Sweden,211
Chalmers University of Technology,Sweden,262
Linköping University,Sweden,281
Swedish University of Agricultural Sciences,Sweden,392
Örebro University,Sweden,467
Umeå University,Sweden,495
Jönköping University,Sweden,691
Karlstad University,Sweden,874
ETH Zurich,Switzerland,12
École Polytechnique Fédérale de Lausanne,Switzerland,41
University of Zurich,Switzerland,84
University of Bern,Switzerland,94
University of Basel,Switzerland,101
University of Lausanne,Switzerland,135
University of Geneva,Switzerland,209
Università della Svizzera italiana,Switzerland,240
University of St Gallen,Switzerland,335
University of Fribourg,Switzerland,523
University of Neuchâtel,Switzerland,562
University of Applied Sciences and Arts of Western Switzerland,Switzerland,814
César Ritz Colleges Switzerland,Switzerland,1904
SBS Swiss Business School,Switzerland,2224
National Taiwan University,Taiwan,188
"China Medical University, Taiwan",Taiwan,263
Taipei Medical University,Taiwan,342
"Asia University, Taiwan",Taiwan,352
National Tsing Hua University,Taiwan,560
National Yang Ming Chiao Tung University,Taiwan,561
National Cheng Kung University,Taiwan,729
National Taiwan University of Science and Technology,Taiwan,731
National Yunlin University of Science and Technology,Taiwan,733
National Sun Yat-Sen University,Taiwan,920
National Taiwan Normal University,Taiwan,921
Chang Gung University,Taiwan,1030
Fu Jen Catholic University,Taiwan,1059
Kaohsiung Medical University,Taiwan,1094
National Central University,Taiwan,1120
National Taipei University of Technology,Taiwan,1122
National Taiwan Ocean University,Taiwan,1123
Chang Gung University of Science and Technology,Taiwan,1246
Chung Yuan Christian University,Taiwan,1252
Ming Chi University of Technology,Taiwan,1353
National Chengchi University,Taiwan,1364
National Chin-Yi University of Technology,Taiwan,1365
National Chung Cheng University,Taiwan,1366
National Chung Hsing University,Taiwan,1367
National Dong Hwa University,Taiwan,1369
Tamkang University,Taiwan,1444
Tunghai University,Taiwan,1471
Tzu Chi University,Taiwan,1473
Yuan Ze University,Taiwan,1505
Chaoyang University of Technology,Taiwan,1550
Chinese Culture University,Taiwan,1552
Feng Chia University,Taiwan,1595
I-Shou University,Taiwan,1621
Ming Chuan University,Taiwan,1663
National Changhua University of Education,Taiwan,1679
National Chiayi University,Taiwan,1680
National Chi Nan University,Taiwan,1681
National Formosa University,Taiwan,1683
National Ilan University,Taiwan,1684
National University of Kaohsiung,Taiwan,1685
National Kaohsiung University of Science and Technology,Taiwan,1686
National Taipei University,Taiwan,1687
National United University,Taiwan,1688
National Taichung University of Science and Technology,Taiwan,2140
University of Taipei,Taiwan,2262
Tatung University,Taiwan,2280
Muhimbili University of Health and Allied Sciences,Tanzania,459
University of Dar es Salaam,Tanzania,1561
Chulalongkorn University,Thailand,837
King Mongkut's University of Technology Thonburi,Thailand,881
Mae Fah Luang University,Thailand,897
Mahidol University,Thailand,898
Chiang Mai University,Thailand,1032
Khon Kaen University,Thailand,1331
King Mongkut's University of Technology North Bangkok,Thailand,1333
Prince of Songkla University,Thailand,1400
Suranaree University of Technology,Thailand,1442
Thammasat University,Thailand,1456
Burapha University,Thailand,1544
Kasetsart University,Thailand,1634
King Mongkut's Institute of Technology Ladkrabang,Thailand,1636
Mahasarakham University,Thailand,1653
Naresuan University,Thailand,1678
Silpakorn University,Thailand,1749
Srinakharinwirot University,Thailand,1756
Walailak University,Thailand,1790
Buriram Rajabhat University,Thailand,1889
Dhonburi Rajabhat University,Thailand,1932
Huachiew Chalermprakiet University,Thailand,2003
Loei Rajabhat University,Thailand,2082
Muban Chombueng Rajabhat University,Thailand,2115
University of Phayao,Thailand,2178
Rajamangala University of Technology Isan,Thailand,2190
Sakon Nakhon Rajabhat University,Thailand,2211
Suratthani Rajabhat University,Thailand,2259
Ubon Ratchathani University,Thailand,2296
University of Manouba,Tunisia,1107
University of Carthage,Tunisia,1243
Université de Gabès,Tunisia,1286
University of Monastir,Tunisia,1355
University of Sfax,Tunisia,1418
University of Sousse,Tunisia,1434
University of Tunis El Manar,Tunisia,1472
University of Tunis,Tunisia,1777
Virtual University of Tunis,Tunisia,2320
Cankaya University,Turkey,412
Koç University,Turkey,447
Sabancı University,Turkey,477
Middle East Technical University,Turkey,557
Bahçeşehir University,Turkey,616
Hacettepe University,Turkey,670
Istanbul Technical University,Turkey,684
Bilkent University,Turkey,827
Boğaziçi University,Turkey,829
Duzce University,Turkey,846
Firat University,Turkey,852
Istanbul Medeniyet University,Turkey,868
Ozyegin University,Turkey,936
Atılım University,Turkey,1013
Istanbul University,Turkey,1083
Istanbul University-Cerrahpaşa,Turkey,1084
Necmettin Erbakan University,Turkey,1125
Sakarya University,Turkey,1151
Yıldız Technical University,Turkey,1199
Acıbadem University,Turkey,1208
Akdeniz University,Turkey,1213
Anadolu University,Turkey,1216
Ankara University,Turkey,1220
Atatürk University,Turkey,1225
Bezmiâlem Vakif University,Turkey,1232
Bozok University,Turkey,1234
Dokuz Eylül University,Turkey,1262
Ege University,Turkey,1263
Erciyes University,Turkey,1267
Gazi University,Turkey,1288
Gebze Technical University,Turkey,1291
Istanbul Medipol University,Turkey,1317
Karabük University,Turkey,1325
Marmara University,Turkey,1349
Selçuk University,Turkey,1414
TOBB University of Economics and Technology,Turkey,1458
Tokat Gaziosmanpaşa University,Turkey,1461
Aksaray University,Turkey,1512
Başkent University,Turkey,1532
Bolu Abant Izzet Baysal University,Turkey,1542
Bursa Uludağ University,Turkey,1545
Manisa Celal Bayar University,Turkey,1549
Cukurova University,Turkey,1560
Dicle University,Turkey,1562
Dumlupinar University,Turkey,1566
Erzincan Binali Yıldırım University,Turkey,1569
Eskişehir Osmangazi University,Turkey,1571
Gaziantep University,Turkey,1601
Inönü University,Turkey,1618
Izmir Institute of Technology,Turkey,1626
Karadeniz Technical University,Turkey,1633
Kirikkale University,Turkey,1637
Kocaeli University,Turkey,1638
Ondokuz Mayis University,Turkey,1704
Recep Tayyip Erdoğan University,Turkey,1730
Sivas Cumhuriyet University,Turkey,1751
Süleyman Demirel University,Turkey,1759
Uşak University,Turkey,1782
Van Yüzüncü Yil University,Turkey,1785
Yeditepe University,Turkey,1797
Zonguldak Bülent Ecevit University,Turkey,1799
Abdullah Gül University,Turkey,1801
Altınbaş University,Turkey,1832
Ankara Science University,Turkey,1844
Bandirma Onyedi Eylül University,Turkey,1864
Bartin University,Turkey,1867
Beykent University,Turkey,1878
Bilecik Şeyh Edebali University,Turkey,1879
Biruni University,Turkey,1880
Doğuş University,Turkey,1936
"University of Health Sciences, Turkey",Turkey,1997
Istanbul Aydın University,Turkey,2023
Istanbul Gelişim University,Turkey,2024
Kastamonu University,Turkey,2039
Kadir Has University,Turkey,2047
Kocaeli Health and Technology University,Turkey,2057
Konya Technical University,Turkey,2060
KTO Karatay University,Turkey,2061
Tarsus University,Turkey,2265
Üsküdar University,Turkey,2308
Oguz Han Engineering and Technology University of Turkmenistan,Turkmenistan,2164
State Energy Institute of Turkmenistan,Turkmenistan,2250
Institute of Telecommunications and Informatics of Turkmenistan,Turkmenistan,2305
Yagshigeldi Kakayev International University of Oil and Gas,Turkmenistan,2337
Makerere University,Uganda,899
Kampala International University,Uganda,2036
Sumy State University,Ukraine,486
Lviv Polytechnic National University,Ukraine,710
Kharkiv National University of Radio Electronics,Ukraine,1095
Ivan Franko National University of Lviv,Ukraine,1318
National Technical University Kharkiv Polytechnic Institute,Ukraine,1373
National Technical University of Ukraine – Igor Sikorsky Kyiv Polytechnic Institute,Ukraine,1374
Oles Honchar Dnipro National University,Ukraine,1382
Taras Shevchenko National University of Kyiv,Ukraine,1446
V.N. Karazin Kharkiv National University,Ukraine,1487
Yuriy Fedkovych Chernivtsi National University,Ukraine,1506
V.I. Vernadsky Crimean Federal University,Ukraine,1787
Chernihiv Polytechnic National University,Ukraine,1906
Donetsk National University of Economics and Trade named after Mykhailo Tuhan-Baranovsky,Ukraine,1937
Kamianets-Podіlskyi Ivan Ohiienko National University,Ukraine,2035
Kharkiv University of Humanities “People's Ukrainian Academy”,Ukraine,2045
Kyiv National Economic University,Ukraine,2062
Lesya Ukrainka Volyn National University,Ukraine,2075
National Aviation University,Ukraine,2129
National University Odessa Law Academy,Ukraine,2134
National University of Ostroh Academy,Ukraine,2135
National Transport University,Ukraine,2141
National University of Water and Environmental Engineering,Ukraine,2142
National University “Yuri Kondratyuk Poltava Polytechnic”,Ukraine,2143
Ostrogradsky National University of Kremenchuk,Ukraine,2170
Pavlo Tychyna Uman State Pedagogical University,Ukraine,2175
Poltava V.G. Korolenko National Pedagogical University,Ukraine,2182
West Ukrainian National University,Ukraine,2328
Uzhhorod National University,Ukraine,2331
Zhytomyr Polytechnic State University,Ukraine,2343
University of Sharjah,United Arab Emirates,289
United Arab Emirates University,United Arab Emirates,298
Abu Dhabi University,United Arab Emirates,302
Khalifa University,United Arab Emirates,375
Zayed University,United Arab Emirates,600
American University of Sharjah,United Arab Emirates,609
Ajman University,United Arab Emirates,1812
American University of Ras Al Khaimah,United Arab Emirates,1836
University of Dubai,United Arab Emirates,1940
University of Oxford,United Kingdom,1
University of Cambridge,United Kingdom,3
Imperial College London,United Kingdom,10
University College London,United Kingdom,22
University of Edinburgh,United Kingdom,29
King's College London,United Kingdom,35
London School of Economics and Political Science,United Kingdom,37
University of Manchester,United Kingdom,54
University of Bristol,United Kingdom,76
University of Glasgow,United Kingdom,83
University of Warwick,United Kingdom,105
University of Birmingham,United Kingdom,108
University of Southampton,United Kingdom,109
University of Sheffield,United Kingdom,116
Lancaster University,United Kingdom,122
Queen Mary University of London,United Kingdom,124
University of Leeds,United Kingdom,129
University of Nottingham,United Kingdom,130
University of Exeter,United Kingdom,137
Newcastle University,United Kingdom,140
University of York,United Kingdom,143
University of Leicester,United Kingdom,163
University of Liverpool,United Kingdom,177
Cardiff University,United Kingdom,187
University of Aberdeen,United Kingdom,192
Durham University,United Kingdom,198
Queen's University Belfast,United Kingdom,199
University of Reading,United Kingdom,200
University of Dundee,United Kingdom,206
University of East Anglia,United Kingdom,207
"St George's, University of London",United Kingdom,231
University of St Andrews,United Kingdom,237
University of Surrey,United Kingdom,238
University of Sussex,United Kingdom,239
University of Bath,United Kingdom,254
Bournemouth University,United Kingdom,258
Brighton and Sussex Medical School,United Kingdom,259
Swansea University,United Kingdom,294
Anglia Ruskin University,United Kingdom,305
University of Essex,United Kingdom,316
"Birkbeck, University of London",United Kingdom,354
"City, University of London",United Kingdom,361
University of Kent,United Kingdom,374
Loughborough University,United Kingdom,379
"Royal Holloway, University of London",United Kingdom,387
Royal Veterinary College,United Kingdom,388
University of Stirling,United Kingdom,391
Aston University,United Kingdom,404
Bangor University,United Kingdom,408
Brunel University London,United Kingdom,410
Edinburgh Napier University,United Kingdom,424
University of Lincoln,United Kingdom,452
Liverpool John Moores University,United Kingdom,453
Middlesex University,United Kingdom,457
University of Plymouth,United Kingdom,470
University of Portsmouth,United Kingdom,473
SRUC,United Kingdom,484
University of Strathclyde,United Kingdom,485
University of the West of England,United Kingdom,500
Aberystwyth University,United Kingdom,504
Birmingham City University,United Kingdom,510
University of Bradford,United Kingdom,511
"Goldsmiths, University of London",United Kingdom,524
University of Greenwich,United Kingdom,526
Heriot-Watt University,United Kingdom,530
University of Hull,United Kingdom,533
Keele University,United Kingdom,547
Northumbria University,United Kingdom,564
Nottingham Trent University,United Kingdom,566
SOAS University of London,United Kingdom,577
De Montfort University,United Kingdom,646
University of Derby,United Kingdom,647
Glasgow Caledonian University,United Kingdom,663
University of Hertfordshire,United Kingdom,674
University of Huddersfield,United Kingdom,676
London South Bank University,United Kingdom,707
Manchester Metropolitan University,United Kingdom,714
Open University,United Kingdom,746
Oxford Brookes University,United Kingdom,747
Ulster University,United Kingdom,791
University of the West of Scotland,United Kingdom,796
University of Wolverhampton,United Kingdom,798
University of Bedfordshire,United Kingdom,821
University of Brighton,United Kingdom,830
Coventry University,United Kingdom,840
Edge Hill University,United Kingdom,847
Kingston University,United Kingdom,882
Leeds Beckett University,United Kingdom,892
University of Roehampton,United Kingdom,956
University of Salford,United Kingdom,962
Sheffield Hallam University,United Kingdom,968
University of Winchester,United Kingdom,993
Cardiff Metropolitan University,United Kingdom,1024
University of Central Lancashire,United Kingdom,1029
University of East London,United Kingdom,1047
Robert Gordon University,United Kingdom,1147
University of South Wales,United Kingdom,1169
University of Sunderland,United Kingdom,1173
Teesside University,United Kingdom,1180
University of Westminster,United Kingdom,1194
Canterbury Christ Church University,United Kingdom,1242
University of Chester,United Kingdom,1248
Staffordshire University,United Kingdom,1439
Abertay University,United Kingdom,1802
AECC University College,United Kingdom,1804
Arts University Bournemouth,United Kingdom,1848
University of the Arts London,United Kingdom,1850
Arts University Plymouth,United Kingdom,1851
Bath Spa University,United Kingdom,1870
Bishop Grosseteste University,United Kingdom,1883
University of Bolton,United Kingdom,1885
Buckinghamshire New University,United Kingdom,1888
University of Chichester,United Kingdom,1907
Conservatoire for Dance and Drama,United Kingdom,1912
Courtauld Institute of Art,United Kingdom,1914
Cranfield University,United Kingdom,1915
University for the Creative Arts,United Kingdom,1916
University of Cumbria,United Kingdom,1920
Falmouth University,United Kingdom,1962
Glasgow School of Art,United Kingdom,1980
University of Gloucestershire,United Kingdom,1982
Guildhall School of Music and Drama,United Kingdom,1990
Harper Adams University,United Kingdom,1992
Hartpury University,United Kingdom,1993
University of the Highlands and Islands,United Kingdom,1998
Institute of Cancer Research,United Kingdom,2012
Leeds Arts University,United Kingdom,2072
Leeds Conservatoire,United Kingdom,2073
Leeds Trinity University,United Kingdom,2074
Liverpool Hope University,United Kingdom,2078
Liverpool Institute for Performing Arts,United Kingdom,2079
Liverpool School of Tropical Medicine,United Kingdom,2080
London Business School,United Kingdom,2083
London School of Hygiene and Tropical Medicine,United Kingdom,2084
London Metropolitan University,United Kingdom,2085
National Film and Television School,United Kingdom,2131
Birmingham Newman University,United Kingdom,2146
University of Northampton,United Kingdom,2155
Norwich University of the Arts,United Kingdom,2158
Plymouth Marjon University,United Kingdom,2180
Queen Margaret University,United Kingdom,2189
Ravensbourne,United Kingdom,2191
Rose Bruford College,United Kingdom,2195
Royal Agricultural University,United Kingdom,2197
"Royal Central School of Speech and Drama, University of London",United Kingdom,2198
Royal College of Art,United Kingdom,2199
Royal Conservatoire of Scotland,United Kingdom,2200
Royal Academy of Music,United Kingdom,2201
Royal College of Music,United Kingdom,2202
Royal Northern College of Music,United Kingdom,2203
"Solent University, Southampton",United Kingdom,2240
"St Mary's University College, Belfast",United Kingdom,2252
"St Mary's University, Twickenham",United Kingdom,2253
Stranmillis University College,United Kingdom,2254
University of Suffolk,United Kingdom,2256
Trinity Laban Conservatoire of Music and Dance,United Kingdom,2294
University College of Osteopathy,United Kingdom,2303
University of Wales Trinity Saint David,United Kingdom,2324
University of West London,United Kingdom,2327
University of Worcester,United Kingdom,2332
Wrexham Glyndwr University,United Kingdom,2334
Writtle University College,United Kingdom,2335
York St John University,United Kingdom,2341
Harvard University,United States,2
Stanford University,United States,4
Massachusetts Institute of Technology,United States,5
California Institute of Technology,United States,6
Princeton University,United States,7
"University of California, Berkeley",United States,8
Yale University,United States,9
Columbia University,United States,11
University of Chicago,United States,13
University of Pennsylvania,United States,14
Johns Hopkins University,United States,15
Cornell University,United States,20
"University of California, Los Angeles",United States,21
University of Michigan-Ann Arbor,United States,23
New York University,United States,24
Duke University,United States,25
Northwestern University,United States,26
University of Washington,United States,27
Carnegie Mellon University,United States,28
"University of California, San Diego",United States,32
Georgia Institute of Technology,United States,38
University of Illinois at Urbana-Champaign,United States,48
University of Texas at Austin,United States,50
Washington University in St. Louis,United States,57
Brown University,United States,61
"University of California, Davis",United States,63
"University of California, Santa Barbara",United States,64
University of Southern California,United States,65
University of North Carolina at Chapel Hill,United States,69
Boston University,United States,71
University of Wisconsin-Madison,United States,81
Emory University,United States,82
"University of California, Irvine",United States,95
Vanderbilt University,United States,98
"University of Minnesota, Twin Cities",United States,103
"University of Maryland, College Park",United States,104
Michigan State University,United States,106
Ohio State University,United States,112
Dartmouth College,United States,123
Purdue University - West Lafayette,United States,127
Case Western Reserve University,United States,134
Georgetown University,United States,136
University of Pittsburgh-Pittsburgh campus,United States,144
Rice University,United States,147
University of Colorado Boulder,United States,148
University of Florida,United States,151
Penn State,United States,152
Tufts University,United States,153
University of Rochester,United States,154
Arizona State University,United States,156
University of Virginia,United States,159
"Northeastern University, US",United States,169
Indiana University,United States,170
University of Arizona,United States,180
Texas A&M University,United States,181
University of Massachusetts,United States,191
"University of California, Santa Cruz",United States,193
University of Miami,United States,195
George Washington University,United States,210
University of Notre Dame,United States,224
Rutgers University – New Brunswick,United States,230
University of South Florida,United States,236
Boston College,United States,257
"University of California, Riverside",United States,260
University of Hawai'i at Mānoa,United States,271
University of Illinois Chicago,United States,273
Oregon Health and Science University,United States,283
University of Utah,United States,299
Virginia Polytechnic Institute and State University,United States,300
Brandeis University,United States,308
University at Buffalo,United States,310
"University of California, Merced",United States,311
University of Colorado Denver/Anschutz Medical Campus,United States,312
Drexel University,United States,314
Florida State University,United States,318
George Mason University,United States,320
University of Iowa,United States,322
Saint Louis University,United States,336
Stony Brook University,United States,339
Temple University,United States,346
University of Tennessee-Knoxville,United States,347
University of Delaware,United States,362
Howard University,United States,369
University of New Mexico,United States,384
North Carolina State University,United States,385
Rush University,United States,389
University of Texas at Dallas,United States,393
Tulane University,United States,394
Wake Forest University,United States,398
Washington State University,United States,399
University of Alaska Fairbanks,United States,402
Colorado School of Mines,United States,415
"Colorado State University, Fort Collins",United States,416
University of Connecticut,United States,418
University of Denver,United States,421
Georgia State University,United States,431
Illinois Institute of Technology,United States,437
Iowa State University,United States,441
University of Kansas,United States,445
University of Nebraska-Lincoln,United States,463
University of Nebraska Medical Center,United States,464
Nova Southeastern University,United States,466
Syracuse University,United States,487
University of Tulsa,United States,492
William & Mary,United States,501
Florida International University,United States,522
University of Kentucky,United States,548
Missouri University of Science and Technology,United States,558
University of South Carolina-Columbia,United States,578
Stevens Institute of Technology,United States,581
SUNY University at Albany,United States,582
Virginia Commonwealth University,United States,595
Wayne State University,United States,596
American University,United States,608
University of Arkansas,United States,612
Auburn University,United States,613
Baylor University,United States,621
University of Central Florida,United States,631
Clark University,United States,635
University of Georgia,United States,662
University of Houston,United States,675
Lehigh University,United States,705
Louisiana State University,United States,709
"University of Maryland, Baltimore County",United States,717
Mizzou - University of Missouri,United States,723
"University of Nevada, Las Vegas",United States,735
New Jersey Institute of Technology,United States,737
University of North Carolina at Charlotte,United States,738
Oklahoma State University,United States,744
Rensselaer Polytechnic Institute,United States,759
San Diego State University,United States,765
SUNY Binghamton University,United States,776
University of Texas at Arlington,United States,784
University of Texas at San Antonio,United States,785
University of Toledo,United States,787
University of Alabama,United States,806
Chapman University,United States,833
Clemson University,United States,838
University of Dayton,United States,842
Florida Agricultural and Mechanical University,United States,853
Florida Atlantic University,United States,854
Kansas State University,United States,873
Marquette University,United States,903
University of Memphis,United States,906
Mississippi State University,United States,908
University of Missouri-St Louis,United States,909
Montana State University,United States,910
New School,United States,925
New Mexico State University,United States,926
University of North Carolina at Greensboro,United States,928
Northern Illinois University,United States,932
Ohio University,United States,934
Old Dominion University,United States,935
University of Rhode Island,United States,954
Southern Illinois University Carbondale,United States,974
University of Texas at El Paso,United States,983
Texas Tech University,United States,984
University of Wisconsin-Milwaukee,United States,994
Worcester Polytechnic Institute,United States,995
University of Wyoming,United States,996
Bowling Green State University,United States,1020
Clarkson University,United States,1038
Creighton University,United States,1040
Florida Institute of Technology,United States,1057
Morgan State University,United States,1115
Oakland University,United States,1128
Portland State University,United States,1139
Rochester Institute of Technology,United States,1148
Rowan University,United States,1149
University of South Dakota,United States,1166
University of Texas Rio Grande Valley,United States,1181
University of Colorado Colorado Springs,United States,1254
Georgia Southern University,United States,1292
Grand Valley State University,United States,1296
University of North Carolina Wilmington,United States,1378
Texas State University,United States,1454
Western Michigan University,United States,1495
Northeast Ohio Medical University,United States,2156
West Virginia University,United States,2329
ORT Uruguay University,Uruguay,2169
Tashkent Metropolitan University,Uzbekistan,1811
Alisher Navo'i Tashkent State University of Uzbek Language and Literature,Uzbekistan,1822
Andijan State Medical Institute,Uzbekistan,1841
Denau Institute of Entrepreneurship and Pedagogy,Uzbekistan,1935
Fergana Polytechnic Institute,Uzbekistan,1981
Karshi State University,Uzbekistan,2038
Namangan Engineering Construction Institute,Uzbekistan,2124
Namangan Institute of Engineering and Technology,Uzbekistan,2125
Namangan State University,Uzbekistan,2126
Navoi State Pedagogical Institute,Uzbekistan,2144
Samarkand State University,Uzbekistan,2216
Samarkand State Institute of Foreign Languages,Uzbekistan,2217
Samarkand State Medical University,Uzbekistan,2233
Tashkent Institute of Finance,Uzbekistan,2266
Tashkent University of Information Technologies,Uzbekistan,2267
Tashkent Institute of Irrigation and Agricultural Mechanisation,Uzbekistan,2268
Tashkent Medical Academy,Uzbekistan,2269
Tashkent Pediatric Medical Institute,Uzbekistan,2270
Tashkent Pharmaceutical Institute,Uzbekistan,2271
Tashkent State Agrarian University,Uzbekistan,2272
Tashkent State Dental Institute,Uzbekistan,2273
Tashkent State University of Law,Uzbekistan,2274
Tashkent State University of Oriental Studies,Uzbekistan,2276
Tashkent State Technical University,Uzbekistan,2277
Tashkent State Transport University,Uzbekistan,2278
Tashkent Institute of Textile and Light Industry,Uzbekistan,2279
Termez State University,Uzbekistan,2287
Termez Institute of Engineering and Technology,Uzbekistan,2288
Tashkent State University of Economics,Uzbekistan,2292
Turin Polytechnic University in Tashkent,Uzbekistan,2295
Urgench State University,Uzbekistan,2307
National University of Uzbekistan named after Mirzo Ulugbek,Uzbekistan,2312
"University of the Andes, Venezuela",Venezuela,1515
Andrés Bello Catholic University,Venezuela,1842
Universidad Monteávila,Venezuela,2109
Simón Bolívar University,Venezuela,2236
Duy Tan University,Vietnam,423
Ton Duc Thang University,Vietnam,490
"Vietnam National University, Hanoi",Vietnam,1191
